,H,H_odds,A,A_odds
2159,MIN,149.0,DET,-164.0
2160,OAK,150.0,KAN,-170.0
2161,CLE,109.0,CWS,-119.0
2162,TEX,131.0,HOU,-146.0
2163,SEA,-130.0,LAA,115.0
2164,LOS,-106.0,NYY,-104.0
2165,CUB,-134.0,STL,119.0
2166,SDG,225.0,SFO,-265.0
2167,NYM,165.0,WAS,-185.0
2168,PIT,-111.0,PHI,101.0
2169,MIL,106.0,CIN,-116.0
2170,MIA,-145.0,ATL,130.0
2171,COL,115.0,ARI,-130.0
2172,TAM,128.0,TOR,-143.0
2173,BAL,142.0,BOS,-157.0
2174,MIN,155.0,DET,-175.0
2175,OAK,112.0,KAN,-122.0
2176,CLE,-114.0,CWS,104.0
2177,TEX,151.0,HOU,-171.0
2178,SEA,-157.0,LAA,142.0
2179,LOS,-171.0,NYY,151.0
2180,PIT,112.0,PHI,-122.0
2181,MIL,190.0,CUB,-220.0
2182,LOS,-220.0,ARI,190.0
2183,STL,145.0,SFO,-160.0
2184,MIN,135.0,DET,-150.0
2185,CLE,-142.0,CWS,127.0
2186,TAM,110.0,BAL,-120.0
2187,NYY,118.0,BOS,-128.0
2188,OAK,134.0,KAN,-149.0
2189,TOR,-170.0,LAA,150.0
2190,MIL,148.0,CUB,-163.0
2191,MIA,-141.0,PHI,126.0
2192,PIT,-119.0,CIN,109.0
2193,WAS,-265.0,ATL,225.0
2194,SDG,144.0,COL,-159.0
2195,LOS,-141.0,ARI,126.0
2196,STL,105.0,SFO,-115.0
2197,TAM,-104.0,BAL,-106.0
2198,NYY,153.0,BOS,-173.0
2199,DET,165.0,CLE,-185.0
2200,OAK,171.0,TEX,-201.0
2201,CWS,-127.0,KAN,117.0
2202,TOR,-145.0,LAA,130.0
2203,HOU,116.0,SEA,-131.0
2204,MIN,154.0,NYM,-174.0
2205,WAS,-164.0,ATL,149.0
2206,MIL,178.0,CUB,-208.0
2207,PIT,-113.0,CIN,103.0
2208,MIA,-101.0,PHI,-109.0
2209,LOS,-154.0,ARI,139.0
2210,SDG,170.0,COL,-200.0
2211,STL,118.0,SFO,-128.0
2212,NYY,222.0,BOS,-262.0
2213,DET,119.0,CLE,-134.0
2214,TAM,125.0,BAL,-140.0
2215,CWS,118.0,KAN,-128.0
2216,OAK,213.0,TEX,-253.0
2217,TOR,-140.0,LAA,125.0
2218,HOU,126.0,SEA,-141.0
2219,MIN,135.0,NYM,-150.0
2220,PIT,-116.0,CIN,106.0
2221,PIT,-133.0,CIN,118.0
2222,MIA,-120.0,PHI,110.0
2223,WAS,-143.0,ATL,128.0
2224,MIL,290.0,CUB,-350.0
2225,STL,-115.0,SFO,105.0
2226,SDG,166.0,COL,-186.0
2227,LOS,-129.0,ARI,119.0
2228,NYY,159.0,BOS,-179.0
2229,DET,126.0,CLE,-141.0
2230,TAM,139.0,BAL,-154.0
2231,CWS,107.0,KAN,-117.0
2232,OAK,152.0,TEX,-172.0
2233,TOR,-158.0,LAA,143.0
2234,HOU,100.0,SEA,-110.0
2235,MIN,117.0,NYM,-132.0
2236,WAS,119.0,MIA,-129.0
2237,ATL,225.0,NYM,-265.0
2238,CIN,235.0,CUB,-275.0
2239,STL,-116.0,COL,106.0
2240,ARI,138.0,SDG,-153.0
2241,SFO,161.0,LOS,-181.0
2242,CWS,113.0,KAN,-123.0
2243,BOS,-126.0,BAL,116.0
2244,LAA,117.0,TEX,-132.0
2245,HOU,-114.0,OAK,104.0
2246,TOR,107.0,SEA,-117.0
2247,ATL,113.0,NYM,-123.0
2248,WAS,159.0,MIA,-179.0
2249,CIN,255.0,CUB,-295.0
2250,PIT,-123.0,MIL,113.0
2251,STL,-123.0,COL,113.0
2252,ARI,-120.0,SDG,110.0
2253,SFO,132.0,LOS,-147.0
2254,BOS,138.0,BAL,-153.0
2255,NYY,-115.0,TAM,105.0
2256,KAN,142.0,CLE,-157.0
2257,LAA,173.0,TEX,-193.0
2258,DET,-111.0,MIN,101.0
2259,HOU,-130.0,OAK,115.0
2260,TOR,-114.0,SEA,104.0
2261,CWS,-102.0,PHI,-108.0
2262,STL,-130.0,COL,115.0
2263,ATL,158.0,NYM,-178.0
2264,WAS,-210.0,MIA,180.0
2265,CIN,251.0,CUB,-291.0
2266,PIT,-132.0,MIL,117.0
2267,ARI,-127.0,SDG,117.0
2268,SFO,136.0,LOS,-151.0
2269,HOU,-174.0,OAK,154.0
2270,TOR,-124.0,SEA,114.0
2271,BOS,-105.0,BAL,-105.0
2272,NYY,-124.0,TAM,114.0
2273,KAN,165.0,CLE,-185.0
2274,LAA,134.0,TEX,-149.0
2275,CWS,-149.0,PHI,134.0
2276,ATL,125.0,MIA,-140.0
2277,PHI,144.0,NYM,-159.0
2278,PIT,-121.0,MIL,111.0
2279,SFO,-157.0,SDG,142.0
2280,COL,218.0,LOS,-258.0
2281,BOS,-124.0,BAL,114.0
2282,NYY,116.0,TAM,-131.0
2283,KAN,127.0,CLE,-142.0
2284,DET,-152.0,MIN,137.0
2285,LAA,147.0,HOU,-162.0
2286,DET,-145.0,MIN,130.0
2287,STL,175.0,CUB,-195.0
2288,WAS,108.0,PIT,-118.0
2289,ATL,135.0,MIA,-150.0
2290,PHI,134.0,NYM,-149.0
2291,CIN,106.0,MIL,-116.0
2292,COL,155.0,LOS,-175.0
2293,SFO,-156.0,SDG,141.0
2294,NYY,185.0,TOR,-215.0
2295,BOS,-116.0,TAM,106.0
2296,KAN,116.0,DET,-131.0
2297,CWS,160.0,CLE,-180.0
2298,LAA,131.0,HOU,-146.0
2299,SEA,-176.0,MIN,156.0
2300,TEX,-156.0,OAK,141.0
2301,ARI,200.0,BAL,-230.0
2302,STL,126.0,CUB,-141.0
2303,WAS,100.0,PIT,-110.0
2304,ATL,175.0,MIA,-205.0
2305,PHI,181.0,NYM,-211.0
2306,CIN,-104.0,MIL,-106.0
2307,SFO,-240.0,SDG,200.0
2308,COL,290.0,LOS,-340.0
2309,NYY,205.0,TOR,-235.0
2310,TEX,-117.0,OAK,107.0
2311,BOS,-145.0,TAM,130.0
2312,LAA,126.0,HOU,-141.0
2313,CWS,129.0,CLE,-144.0
2314,KAN,146.0,DET,-161.0
2315,SEA,-140.0,MIN,125.0
2316,ARI,136.0,BAL,-151.0
2317,PHI,175.0,NYM,-195.0
2318,WAS,125.0,PIT,-140.0
2319,CIN,116.0,MIL,-131.0
2320,STL,153.0,CUB,-173.0
2321,COL,129.0,LOS,-144.0
2322,SFO,-119.0,SDG,109.0
2323,NYY,116.0,TOR,-126.0
2324,BOS,-124.0,TAM,114.0
2325,KAN,138.0,DET,-153.0
2326,CWS,149.0,CLE,-164.0
2327,LAA,165.0,HOU,-185.0
2328,SEA,-146.0,MIN,131.0
2329,TEX,101.0,OAK,-111.0
2330,ARI,220.0,BAL,-260.0
2331,ARI,156.0,WAS,-176.0
2332,CUB,-163.0,PIT,148.0
2333,NYM,109.0,MIA,-119.0
2334,CIN,215.0,STL,-255.0
2335,NYY,180.0,TOR,-210.0
2336,CLE,-177.0,DET,157.0
2337,TAM,-130.0,CWS,115.0
2338,SEA,113.0,HOU,-123.0
2339,OAK,-108.0,LAA,-102.0
2340,MIL,160.0,TEX,-180.0
2341,CUB,-148.0,PIT,133.0
2342,ARI,230.0,WAS,-270.0
2343,NYM,-174.0,MIA,154.0
2344,PHI,133.0,ATL,-148.0
2345,CIN,200.0,STL,-230.0
2346,LOS,-235.0,SDG,205.0
2347,COL,170.0,SFO,-200.0
2348,BOS,-220.0,NYY,190.0
2349,BAL,115.0,TOR,-125.0
2350,CLE,240.0,DET,-280.0
2351,MIN,152.0,KAN,-172.0
2352,SEA,100.0,HOU,-110.0
2353,TAM,152.0,CWS,-172.0
2354,OAK,109.0,LAA,-119.0
2355,MIL,170.0,TEX,-190.0
2356,CUB,-172.0,PIT,152.0
2357,ARI,148.0,WAS,-163.0
2358,PHI,136.0,ATL,-151.0
2359,NYM,105.0,MIA,-115.0
2360,CIN,158.0,STL,-178.0
2361,LOS,-185.0,SDG,165.0
2362,COL,161.0,SFO,-181.0
2363,SEA,-127.0,HOU,117.0
2364,BOS,-124.0,NYY,114.0
2365,BAL,136.0,TOR,-151.0
2366,CLE,115.0,DET,-130.0
2367,MIN,115.0,KAN,-130.0
2368,TAM,-113.0,CWS,103.0
2369,OAK,104.0,LAA,-114.0
2370,MIL,185.0,TEX,-215.0
2371,ARI,119.0,WAS,-134.0
2372,CUB,135.0,PIT,-150.0
2373,PHI,110.0,ATL,-120.0
2374,CIN,176.0,STL,-196.0
2375,LOS,-158.0,SDG,143.0
2376,COL,175.0,SFO,-205.0
2377,BOS,146.0,NYY,-161.0
2378,BAL,170.0,TOR,-200.0
2379,MIN,174.0,KAN,-194.0
2380,TAM,109.0,CWS,-119.0
2381,OAK,143.0,SEA,-158.0
2382,MIA,130.0,WAS,-145.0
2383,NYM,-176.0,PHI,156.0
2384,CUB,-172.0,CIN,152.0
2385,MIL,125.0,COL,-140.0
2386,PIT,166.0,STL,-186.0
2387,SDG,114.0,ARI,-124.0
2388,LOS,145.0,SFO,-160.0
2389,BAL,145.0,NYY,-160.0
2390,TOR,140.0,BOS,-155.0
2391,TAM,185.0,TEX,-215.0
2392,MIN,139.0,CWS,-154.0
2393,CLE,-127.0,KAN,117.0
2394,HOU,-130.0,LAA,115.0
2395,OAK,179.0,SEA,-199.0
2396,DET,-140.0,ATL,125.0
2397,MIA,150.0,WAS,-170.0
2398,LOS,-215.0,SFO,185.0
2399,CUB,-220.0,CIN,190.0
2400,PIT,153.0,STL,-173.0
2401,NYM,-170.0,PHI,150.0
2402,MIL,116.0,COL,-131.0
2403,SDG,116.0,ARI,-131.0
2404,TOR,-118.0,BOS,108.0
2405,BAL,-115.0,NYY,105.0
2406,CLE,-143.0,KAN,128.0
2407,MIN,112.0,CWS,-122.0
2408,TAM,-116.0,TEX,106.0
2409,HOU,-115.0,LAA,105.0
2410,OAK,151.0,SEA,-171.0
2411,DET,-188.0,ATL,168.0
2412,NYM,136.0,PHI,-151.0
2413,MIA,220.0,WAS,-260.0
2414,LOS,106.0,SFO,-116.0
2415,SDG,141.0,ARI,-156.0
2416,MIL,136.0,COL,-151.0
2417,CUB,-240.0,CIN,200.0
2418,PIT,185.0,STL,-215.0
2419,BAL,-142.0,NYY,127.0
2420,OAK,111.0,SEA,-121.0
2421,TOR,104.0,BOS,-114.0
2422,TAM,140.0,TEX,-155.0
2423,HOU,114.0,LAA,-124.0
2424,MIN,225.0,CWS,-265.0
2425,CLE,-120.0,KAN,110.0
2426,DET,-153.0,ATL,138.0
